Grapheme	Grouped	Plain	Frequency
^	NULL	NULL	
$	NULL	NULL	
 	NULL	NULL	
³³	³³	³³	868
⁵⁵	⁵⁵	⁵⁵	720
¹¹	¹¹	¹¹	684
i	i	i	478
a	a	a	472
+	+	+	333
u	u	u	283
⁴⁵	⁴⁵	⁴⁵	277
l	l	l	275
tʰ	tʰ	tʰ	258
m	m	m	249
e	e	e	221
⁵³	⁵³	⁵³	208
ə	ə	ə	202
ɔ	ɔ	ɔ	200
ɛ	ɛ	ɛ	197
ɦ ³¹	ɦ.³¹	ɦ ³¹	196
²¹	²¹	²¹	191
s	s	s	185
kʰ	kʰ	kʰ	183
o	o	o	175
n	n	n	163
³¹	³¹	³¹	157
d	d	d	146
ʔ	ʔ	ʔ	136
cʰ	cʰ	cʰ	133
k	k	k	131
ɨ	ɨ	ɨ	127
j	j	j	124
pʰ	pʰ	pʰ	118
b	b	b	115
a ʔ	a.ʔ	a ʔ	109
ɦ ¹¹	ɦ.¹¹	ɦ ¹¹	101
t	t	t	99
ei	ei	ei	85
p l	p.l	p l	81
p	p	p	74
c	c	c	74
⁵¹	⁵¹	⁵¹	69
a ŋ	a.ŋ	a ŋ	69
kʰ l	kʰ.l	kʰ l	68
θ	θ	θ	66
w	w	w	58
r	r	r	55
³⁵	³⁵	³⁵	53
ɔ̃	ɔ̃	ɔ̃	52
ai	ai	ai	49
pʰ l	pʰ.l	pʰ l	47
tʰ w	tʰ.w	tʰ w	45
kʰ w	kʰ.w	kʰ w	42
⁰	⁰	⁰	39
i ʔ	i.ʔ	i ʔ	39
b l	b.l	b l	37
ɔ ʔ	ɔ.ʔ	ɔ ʔ	36
ə ŋ	ə.ŋ	ə ŋ	34
au	au	au	34
u ʔ	u.ʔ	u ʔ	34
ai ʔ	ai.ʔ	ai ʔ	33
k l	k.l	k l	31
x	x	x	29
pʰ r	pʰ.r	pʰ r	28
ou	ou	ou	26
ɛ ʔ	ɛ.ʔ	ɛ ʔ	26
o ŋ	o.ŋ	o ŋ	25
ɣ	ɣ	ɣ	25
e ʔ	e.ʔ	e ʔ	22
ɑ̃	ɑ̃	ɑ̃	22
h	h	h	21
o ʔ	o.ʔ	o ʔ	21
ãi	ãi	ãi	20
s w	s.w	s w	19
ɕ	ɕ	ɕ	19
l w	l.w	l w	18
g	g	g	18
ə ʔ	ə.ʔ	ə ʔ	18
e ŋ	e.ŋ	e ŋ	18
p r	p.r	p r	18
au ʔ	au.ʔ	au ʔ	18
ɛ̃	ɛ̃	ɛ̃	18
p ɣ	p.ɣ	p ɣ	18
a ʔ̚	a.ʔ̚	a ʔ̚	16
a m	a.m	a m	16
õ	õ	õ	16
cʰ w	cʰ.w	cʰ w	15
ə m	ə.m	ə m	15
ə̃	ə̃	ə̃	15
ɔu ʔ	ɔu.ʔ	ɔu ʔ	15
ˀd	ˀd	ˀd	14
ɗ	ɗ	ɗ	14
ʃ	ʃ	ʃ	14
n w	n.w	n w	13
a n	a.n	a n	13
ˀb	ˀb	ˀb	12
a ɴ	a.ɴ	a ɴ	12
ɟ	ɟ	ɟ	12
kʰ r	kʰ.r	kʰ r	11
ɪ	ɪ	ɪ	11
k w	k.w	k w	10
ɔ ʔ̚	ɔ.ʔ̚	ɔ ʔ̚	10
ɔ ŋ	ɔ.ŋ	ɔ ŋ	10
m̥	m̥	m̥	10
ɲ	ɲ	ɲ	10
əɨ	əɨ	əɨ	10
b w	b.w	b w	10
l̥	l̥	l̥	9
ə ʔ̚	ə.ʔ̚	ə ʔ̚	9
ʔ w	ʔ.w	ʔ w	9
r w	r.w	r w	9
ŋ	ŋ	ŋ	9
n̥	n̥	n̥	8
i n	i.n	i n	8
ɛ ŋ	ɛ.ŋ	ɛ ŋ	8
əu	əu	əu	8
ãu	ãu	ãu	8
ŋ j	ŋ.j	ŋ j	7
m w	m.w	m w	7
ɛ ʔ̚	ɛ.ʔ̚	ɛ ʔ̚	7
pʰ w	pʰ.w	pʰ w	7
d w	d.w	d w	7
ɨ ʔ	ɨ.ʔ	ɨ ʔ	7
ɕ j	ɕ.j	ɕ j	7
ã	ã	ã	7
õu	õu	õu	7
o ʔ̚	o.ʔ̚	o ʔ̚	6
e ʔ̚	e.ʔ̚	e ʔ̚	6
ə̤̃ɨ	ə̤̃ɨ	ə̤̃ɨ	6
ɓ	ɓ	ɓ	6
ʊ	ʊ	ʊ	6
ɨ m	ɨ.m	ɨ m	5
b r	b.r	b r	5
u ɴ	u.ɴ	u ɴ	5
ɨ ɴ	ɨ.ɴ	ɨ ɴ	5
p j	p.j	p j	5
ɨ n	ɨ.n	ɨ n	5
u n	u.n	u n	5
o m	o.m	o m	5
ɛ m	ɛ.m	ɛ m	5
m l	m.l	m l	5
kʰ j	kʰ.j	kʰ j	5
θ w	θ.w	θ w	5
ũ	ũ	ũ	5
ɛ̃i	ɛ̃i	ɛ̃i	5
ɛĩ	ɛĩ	ɛĩ	5
h w	h.w	h w	4
s r	s.r	s r	4
ɔ ɴ	ɔ.ɴ	ɔ ɴ	4
i ʔ̚	i.ʔ̚	i ʔ̚	4
p w	p.w	p w	4
ŋ w	ŋ.w	ŋ w	4
i m	i.m	i m	4
ʉ	ʉ	ʉ	4
aə ʔ	aə.ʔ	aə ʔ	4
ɕ ɣ	ɕ.ɣ	ɕ ɣ	4
θ r	θ.r	θ r	4
g r	g.r	g r	3
a t̚	a.t̚	a t̚	3
cʰ j	cʰ.j	cʰ j	3
ɲ̊	ɲ̊	ɲ̊	3
r j	r.j	r j	3
t r	t.r	t r	3
ɛ n	ɛ.n	ɛ n	3
c w	c.w	c w	3
i ŋ	i.ŋ	i ŋ	3
β	β	β	3
a t	a.t	a t	3
ə n	ə.n	ə n	3
əɨ̯	əɨ̯	əɨ̯	3
pʰ ɣ	pʰ.ɣ	pʰ ɣ	3
ĩ	ĩ	ĩ	3
a p	a.p	a p	3
ə̃ɨ	ə̃ɨ	ə̃ɨ	3
k j	k.j	k j	2
ɛ ɴ	ɛ.ɴ	ɛ ɴ	2
kʰ r w	kʰ.r.w	kʰ r w	2
i t	i.t	i t	2
ua	ua	ua	2
ɔ t	ɔ.t	ɔ t	2
u ŋ	u.ŋ	u ŋ	2
ˀd w	ˀd.w	ˀd w	2
g w	g.w	g w	2
ɛi	ɛi	ɛi	2
r̥	r̥	r̥	2
ʔ j	ʔ.j	ʔ j	2
tʰ r	tʰ.r	tʰ r	2
u ʔ̚	u.ʔ̚	u ʔ̚	2
ˀn w	ˀn.w	ˀn w	2
ɨ ŋ	ɨ.ŋ	ɨ ŋ	2
m j	m.j	m j	2
u m	u.m	u m	2
u t	u.t	u t	2
u k	u.k	u k	2
ə t	ə.t	ə t	2
i p	i.p	i p	2
s j	s.j	s j	2
ãə	ãə	ãə	2
ẽ	ẽ	ẽ	2
b ɣ	b.ɣ	b ɣ	2
cʰ ɣ	cʰ.ɣ	cʰ ɣ	2
ə̃ɨ̯	ə̃ɨ̯	ə̃ɨ̯	2
e̤i	e̤i	e̤i	2
ɔu	ɔu	ɔu	2
o k̚	o.k̚	o k̚	1
u k̚	u.k̚	u k̚	1
ə ɴ	ə.ɴ	ə ɴ	1
ˀb l	ˀb.l	ˀb l	1
ŋ̊	ŋ̊	ŋ̊	1
e k̚	e.k̚	e k̚	1
g l	g.l	g l	1
ˀl	ˀl	ˀl	1
²	²	²	1
¹	¹	¹	1
r̥ w	r̥.w	r̥ w	1
ˀm	ˀm	ˀm	1
e ɴ	e.ɴ	e ɴ	1
e t̚	e.t̚	e t̚	1
i k̚	i.k̚	i k̚	1
cʰ r	cʰ.r	cʰ r	1
ˀb w	ˀb.w	ˀb w	1
n̥ w	n̥.w	n̥ w	1
b j	b.j	b j	1
l j	l.j	l j	1
o k	o.k	o k	1
ə̤ ŋ	ə̤.ŋ	ə̤ ŋ	1
e n	e.n	e n	1
ɨ t	ɨ.t	ɨ t	1
ou̯	ou̯	ou̯	1
pʰ j	pʰ.j	pʰ j	1
z	z	z	1
k r	k.r	k r	1
y	y	y	1
əu t	əu.t	əu t	1
e k	e.k	e k	1
x w	x.w	x w	1
ei ʔ	ei.ʔ	ei ʔ	1
ɦ ⁵⁵	ɦ.⁵⁵	ɦ ⁵⁵	1
aə	aə	aə	1
ʃ w	ʃ.w	ʃ w	1
ʀ	ʀ	ʀ	1
l̥ w	l̥.w	l̥ w	1
i t̚	i.t̚	i t̚	1
